id	type	modified	language	license	rightsHolder	accessRights	bibliographicCitation	references	institutionID	datasetID	institutionCode	datasetName	ownerInstitutionCode	informationWithheld	dataGeneralizations	dynamicProperties	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	sampleSizeValue	sampleSizeUnit	samplingEffort	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	country	countryCode	stateProvince	county	municipality	locality	verbatimLocality	minimumElevationInMeters	maximumElevationInMeters	verbatimElevation	minimumDepthInMeters	maximumDepthInMeters	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	geodeticDatum	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinates	verbatimLatitude	verbatimLongitude	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed
cd0b70ad-01d2-459b-bb4d-e527c716f519											Department of Forest Resource Management, SLU	NILS					cd0b70ad-01d2-459b-bb4d-e527c716f519			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Jönköping	Gislaved													57.36084	13.53618	EPSG:4326	2000				6358501.015	411942.1847		EPSG:3006																										
a0411c89-7700-497d-83e5-aefd961bf9dd											Department of Forest Resource Management, SLU	NILS					a0411c89-7700-497d-83e5-aefd961bf9dd			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Högsby													57.15662	15.60796	EPSG:4326	2000				6334984.492	536776.9372		EPSG:3006																										
3040fde2-413d-4ede-95ac-7d763445a201											Department of Forest Resource Management, SLU	NILS					3040fde2-413d-4ede-95ac-7d763445a201			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Halland	Halland	Varberg													57.10848	12.31320	EPSG:4326	2000				6332665.665	337282.4261		EPSG:3006																										
556aef2a-7fa1-42f7-af74-07c79628d0c6											Department of Forest Resource Management, SLU	NILS					556aef2a-7fa1-42f7-af74-07c79628d0c6			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Hultsfred													57.37622	15.60951	EPSG:4326	2000				6359430.855	536651.5246		EPSG:3006																										
5e8539be-5428-49c3-a0a5-d44cc23e6e11											Department of Forest Resource Management, SLU	NILS					5e8539be-5428-49c3-a0a5-d44cc23e6e11			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kronoberg	Alvesta													56.92690	14.38604	EPSG:4326	2000				6309416.386	462630.1437		EPSG:3006																										
e2ba2e4c-5f54-43f9-ac73-2877e9a9fd3f											Department of Forest Resource Management, SLU	NILS					e2ba2e4c-5f54-43f9-ac73-2877e9a9fd3f			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Halland	Halland	Varberg													57.11330	12.32514	EPSG:4326	2000				6333174.18	338025.9907		EPSG:3006																										
238b6d5d-2383-4722-924c-aa1f397308a1											Department of Forest Resource Management, SLU	NILS					238b6d5d-2383-4722-924c-aa1f397308a1			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kronoberg	Alvesta													56.92021	14.39039	EPSG:4326	2000				6308669.746	462888.847		EPSG:3006																										
26c2330f-6c44-40ff-8b01-b177a7c31d3e											Department of Forest Resource Management, SLU	NILS					26c2330f-6c44-40ff-8b01-b177a7c31d3e			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Oskarshamn													57.15530	16.44103	EPSG:4326	2000				6335593.891	587170.5642		EPSG:3006																										
3c11a9b1-3a77-4d84-a0c1-84cc69289f57											Department of Forest Resource Management, SLU	NILS					3c11a9b1-3a77-4d84-a0c1-84cc69289f57			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Högsby													57.15663	15.61209	EPSG:4326	2000				6334987.446	537026.8218		EPSG:3006																										
3861c3b5-6ccf-4a08-9b55-a97fca52924a											Department of Forest Resource Management, SLU	NILS					3861c3b5-6ccf-4a08-9b55-a97fca52924a			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Jönköping	Gislaved													57.13745	13.56210	EPSG:4326	2000				6333604.092	412976.9328		EPSG:3006																										
48a6230d-e5ec-469c-8563-cd655411a023											Department of Forest Resource Management, SLU	NILS					48a6230d-e5ec-469c-8563-cd655411a023			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Högsby													57.16111	15.60794	EPSG:4326	2000				6335484.261	536771.0278		EPSG:3006																										
0a173833-cb09-4c43-81fd-91cd5784d135											Department of Forest Resource Management, SLU	NILS					0a173833-cb09-4c43-81fd-91cd5784d135			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Högsby													57.16337	15.61619	EPSG:4326	2000				6335740.055	537267.8422		EPSG:3006																										
ec2f70f8-5727-443b-872f-bd694be29267											Department of Forest Resource Management, SLU	NILS					ec2f70f8-5727-443b-872f-bd694be29267			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Jönköping	Gislaved													57.13289	13.55825	EPSG:4326	2000				6333101.443	412732.9945		EPSG:3006																										
79ea7238-1a62-4ca4-90ef-514170a88ec9											Department of Forest Resource Management, SLU	NILS					79ea7238-1a62-4ca4-90ef-514170a88ec9			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Hultsfred													57.38296	15.60947	EPSG:4326	2000				6360180.508	536642.638		EPSG:3006																										
11414b3e-56b1-4004-bdb5-0cf0fc47369a											Department of Forest Resource Management, SLU	NILS					11414b3e-56b1-4004-bdb5-0cf0fc47369a			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Öland	Kalmar	Borgholm													56.92923	16.84201	EPSG:4326	2000				6311018.418	612102.5409		EPSG:3006																										
dd881eec-2ac6-4024-b2de-1c00bc4dcb0c											Department of Forest Resource Management, SLU	NILS					dd881eec-2ac6-4024-b2de-1c00bc4dcb0c			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Öland	Kalmar	Borgholm													56.92250	16.84182	EPSG:4326	2000				6310268.697	612111.3847		EPSG:3006																										
d1b24828-0a84-43fb-acff-238bd8b94852											Department of Forest Resource Management, SLU	NILS					d1b24828-0a84-43fb-acff-238bd8b94852			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Jönköping	Gislaved													57.13955	13.55372	EPSG:4326	2000				6333848.03	412474.2835		EPSG:3006																										
efdc137c-1579-42c3-9138-69afec45d721											Department of Forest Resource Management, SLU	NILS					efdc137c-1579-42c3-9138-69afec45d721			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Jönköping	Gislaved													57.36742	13.52746	EPSG:4326	2000				6359244.633	411433.604		EPSG:3006																										
